Rank	Movie	Release Date	Theatrical Distributor	MPAA Rating	Gross	Tickets Sold	Gender
1	What Women Want	2000-12-15	Paramount Pictures	PG-13	$115,761,883	21,477,158	Romantic-Comedy
2	Me, Myself & Irene	2000-06-23	20th Century Fox	R	$90,570,999	16,803,524	Romantic-Comedy
3	Keeping the Faith	2000-04-14	Walt Disney	PG-13	$37,036,404	6,871,317	Romantic-Comedy
4	Return to Me	2000-04-07	MGM	PG	$32,662,299	6,059,795	Romantic-Comedy
5	Boys and Girls	2000-06-16	Miramax	PG-13	$21,799,652	4,044,462	Romantic-Comedy
6	Down to You	2000-01-21	Miramax	PG-13	$20,035,310	3,717,126	Romantic-Comedy
7	Loser	2000-07-21	Sony Pictures	R	$15,464,026	2,869,021	Romantic-Comedy
8	Dr. T and the Women	2000-10-13	Artisan	R	$13,065,561	2,424,037	Romantic-Comedy
9	Whatever it Takes	2000-03-24	Sony Pictures	PG-13	$8,735,529	1,620,691	Romantic-Comedy
10	Woman on Top	2000-09-22	Fox Searchlight	R	$5,018,450	931,066	Romantic-Comedy
11	The Tao of Steve	2000-08-04	Sony Pictures Cla…	R	$4,342,203	805,603	Romantic-Comedy
12	Sweet and Lowdown	1999-12-03	Sony Pictures Cla…	PG-13	$3,329,098	617,643	Romantic-Comedy
13	Bossa Nova	2000-04-28	Sony Pictures Cla…	R	$1,816,792	337,067	Romantic-Comedy
14	Girl on the Bridge	2000-07-28	Paramount Vantage	R	$1,713,995	317,995	Romantic-Comedy
15	The Best Man	1999-10-22	Universal	R	$809,260	150,141	Romantic-Comedy
16	Me, Myself & I	2000-04-07	Sony Pictures Cla…	R	$565,193	104,859	Romantic-Comedy
17	Love and Sex	2000-08-25	Lionsgate	Not Rated	$536,287	99,496	Romantic-Comedy
18	The Bachelor	1999-11-05	New Line	PG-13	$464,545	86,186	Romantic-Comedy
19	Love's Labour's Lost	2000-06-09	Miramax	PG	$284,291	52,744	Romantic-Comedy
20	Chal Mere Bhai	2000-05-05	Eros Entertainment	Not Rated	$199,227	36,962	Romantic-Comedy
21	Fever Pitch	1999-09-24	Phaedra Cinema	R	$110,865	20,568	Romantic-Comedy
22	Runaway Bride	1999-07-30	Paramount Pictures	PG	$95,162	17,655	Romantic-Comedy
23	Mad About Mambo	2000-08-04		PG-13	$61,663	11,440	Romantic-Comedy
24	Drive Me Crazy	1999-10-01	20th Century Fox	PG-13	$29,895	5,546	Romantic-Comedy
1	America's Sweethearts	2001-07-20	Sony Pictures	PG-13	$93,607,673	16,538,458	Romantic-Comedy
2	Bridget Jones's Diary	2001-04-13	Miramax	R	$71,500,556	12,632,607	Romantic-Comedy
3	Shallow Hal	2001-11-09	20th Century Fox	PG-13	$68,817,987	12,158,654	Romantic-Comedy
4	What Women Want	2000-12-15	Paramount Pictures	PG-13	$67,043,240	11,845,095	Romantic-Comedy
5	The Wedding Planner	2001-01-26	Sony Pictures	PG-13	$60,400,856	10,671,529	Romantic-Comedy
6	Serendipity	2001-10-05	Miramax	PG-13	$50,255,310	8,879,030	Romantic-Comedy
7	Kate and Leopold	2001-12-25	Miramax	PG-13	$30,588,006	5,404,241	Romantic-Comedy
8	Someone Like You	2001-03-30	20th Century Fox	PG-13	$27,338,033	4,830,041	Romantic-Comedy
9	Two Can Play That Game	2001-09-07	Sony Pictures	R	$22,235,901	3,928,604	Romantic-Comedy
10	Summer Catch	2001-08-24	Warner Bros.	PG-13	$19,693,891	3,479,486	Romantic-Comedy
11	Le Fabuleux destin d'Amélie…	2001-11-02	Miramax	R	$17,695,648	3,126,439	Romantic-Comedy
12	Get Over It	2001-03-09	Miramax	PG-13	$11,560,259	2,042,448	Romantic-Comedy
13	Head Over Heels	2001-02-02	Universal	PG-13	$10,397,365	1,836,990	Romantic-Comedy
14	Town & Country	2001-04-27	New Line	R	$6,712,451	1,185,945	Romantic-Comedy
15	On the Line	2001-10-26	Miramax	PG	$4,365,455	771,281	Romantic-Comedy
16	All Over the Guy	2001-08-10	Lionsgate	R	$1,006,969	177,909	Romantic-Comedy
17	American Desi	2001-03-16	Eros Entertainment	Not Rated	$902,835	159,511	Romantic-Comedy
18	Va Savoir (Who Knows?)	2001-09-28	Sony Pictures Cla…	PG-13	$795,498	140,547	Romantic-Comedy
19	Happy Accidents	2001-08-24	IFC Films	R	$688,523	121,647	Romantic-Comedy
20	The Taste of Others	2001-02-09	Miramax	R	$635,282	112,240	Romantic-Comedy
21	Better than Sex	2001-10-26	Samuel Goldwyn Films	R	$94,940	16,773	Romantic-Comedy
22	Best Man in Grass Creek	2001-04-20		PG	$81,760	14,445	Romantic-Comedy
23	Mademoiselle	2001-06-15		Not Rated	$60,859	10,752	Romantic-Comedy
24	Café Olé	2001-06-08	Equinox	Not Rated	$20,610	3,641	Romantic-Comedy
25	Let it Snow	2001-06-08		R	$20,555	3,631	Romantic-Comedy
26	Du pic au coeur	2001-02-09		Not Rated	$1,775	313	Romantic-Comedy
1	My Big Fat Greek Wedding	2002-04-19	IFC Films	PG	$227,898,505	39,225,216	Romantic-Comedy
2	Maid in Manhattan	2002-12-13	Sony Pictures	PG-13	$76,328,613	13,137,454	Romantic-Comedy
3	Two Weeks Notice	2002-12-20	Warner Bros.	PG-13	$68,810,079	11,843,387	Romantic-Comedy
4	About a Boy	2002-05-17	Universal	PG-13	$40,803,000	7,022,891	Romantic-Comedy
5	40 Days and 40 Nights	2002-03-01	Miramax	R	$37,939,782	6,530,082	Romantic-Comedy
6	Brown Sugar	2002-10-11	20th Century Fox	PG-13	$27,307,799	4,700,137	Romantic-Comedy
7	The Sweetest Thing	2002-04-12	Sony Pictures	R	$24,430,272	4,204,866	Romantic-Comedy
8	Serving Sara	2002-08-23	Paramount Pictures	PG-13	$16,930,185	2,913,973	Romantic-Comedy
9	Kate and Leopold	2001-12-25	Miramax	PG-13	$16,507,447	2,841,212	Romantic-Comedy
10	Le Fabuleux destin d'Amélie…	2001-11-02	Miramax	R	$15,506,013	2,668,849	Romantic-Comedy
11	Life, or Something Like It	2002-04-26	20th Century Fox	PG-13	$14,448,589	2,486,848	Romantic-Comedy
12	Kissing Jessica Stein	2002-03-13	Fox Searchlight	R	$7,025,722	1,209,246	Romantic-Comedy
13	Hollywood Ending	2002-05-03	Dreamworks SKG	PG-13	$4,839,383	832,940	Romantic-Comedy
14	Shallow Hal	2001-11-09	20th Century Fox	PG-13	$2,018,309	347,385	Romantic-Comedy
15	Bollywood/Hollywood	2002-10-25	Magnolia Pictures	PG-13	$1,161,947	199,990	Romantic-Comedy
16	Crush	2002-04-05	Sony Pictures Cla…	R	$1,081,130	186,080	Romantic-Comedy
17	Swept Away	2002-10-11	Sony Pictures	R	$598,645	103,037	Romantic-Comedy
18	The Triumph of Love	2002-04-17		PG-13	$446,942	76,926	Romantic-Comedy
19	Never Again	2002-07-12		R	$307,631	52,948	Romantic-Comedy
20	The Bread, My Sweet	2002-11-22	Panorama Entertai…	PG-13	$297,335	51,176	Romantic-Comedy
21	Mujhse Dosti Karoge	2002-08-09		Not Rated	$285,000	49,053	Romantic-Comedy
22	Waking Up in Reno	2002-10-25	Miramax	R	$261,603	45,026	Romantic-Comedy
23	Amy's Orgasm	2002-08-23	Magic Lamp	R	$119,664	20,596	Romantic-Comedy
24	Va Savoir (Who Knows?)	2001-09-28	Sony Pictures Cla…	PG-13	$111,825	19,246	Romantic-Comedy
1	How to Lose a Guy in 10 Days	2003-02-07	Paramount Pictures	PG-13	$105,807,520	17,546,852	Romantic-Comedy
2	Something's Gotta Give	2003-12-12	Sony Pictures	PG-13	$81,211,676	13,467,939	Romantic-Comedy
3	Love Actually	2003-11-07	Universal	R	$57,429,915	9,524,032	Romantic-Comedy
4	Just Married	2003-01-10	20th Century Fox	PG-13	$56,127,162	9,307,987	Romantic-Comedy
5	Intolerable Cruelty	2003-10-10	Universal	PG-13	$35,296,248	5,853,440	Romantic-Comedy
6	Two Weeks Notice	2002-12-20	Warner Bros.	PG-13	$24,544,839	4,070,454	Romantic-Comedy
7	Down with Love	2003-05-09	20th Century Fox	PG-13	$20,305,251	3,367,371	Romantic-Comedy
8	Love Don't Cost a Thing	2003-12-12	Warner Bros.	PG-13	$20,178,317	3,346,321	Romantic-Comedy
9	Maid in Manhattan	2002-12-13	Sony Pictures	PG-13	$17,604,283	2,919,449	Romantic-Comedy
10	Deliver Us From Eva	2003-02-07	Focus Features	R	$17,573,594	2,914,360	Romantic-Comedy
11	My Boss's Daughter	2003-08-22	Miramax/Dimension	PG-13	$15,549,702	2,578,723	Romantic-Comedy
12	A Guy Thing	2003-01-17	MGM	PG-13	$15,543,862	2,577,754	Romantic-Comedy
13	Alex & Emma	2003-06-20	Warner Bros.	PG-13	$14,208,384	2,356,282	Romantic-Comedy
14	My Big Fat Greek Wedding	2002-04-19	IFC Films	PG	$13,539,703	2,245,390	Romantic-Comedy
15	Gigli	2003-08-01	Sony Pictures	R	$6,087,542	1,009,542	Romantic-Comedy
16	L'auberge espagnole	2003-03-21		R	$3,895,664	646,047	Romantic-Comedy
17	Anything Else	2003-09-19	Dreamworks SKG	R	$3,203,044	531,184	Romantic-Comedy
18	Nez Rouge	2003-11-28	Christal Films	Not Rated	$1,678,108	278,293	Romantic-Comedy
19	I Capture the Castle	2003-07-11	Samuel Goldwyn Films	R	$1,174,139	194,716	Romantic-Comedy
20	The Bread, My Sweet	2002-11-22	Panorama Entertai…	PG-13	$697,864	115,732	Romantic-Comedy
21	Jet Lag	2003-02-21	Miramax	R	$544,434	90,287	Romantic-Comedy
22	Passionada	2003-08-15	Samuel Goldwyn Films	PG-13	$536,906	89,039	Romantic-Comedy
23	Bollywood/Hollywood	2002-10-25	Magnolia Pictures	PG-13	$329,136	54,583	Romantic-Comedy
24	Brown Sugar	2002-10-11	20th Century Fox	PG-13	$54,913	9,106	Romantic-Comedy
25	Out of Control	2003-11-21		Not Rated	$36,486	6,050	Romantic-Comedy
26	Pursuit of Happiness	2003-05-16		Not Rated	$6,850	1,135	Romantic-Comedy
27	Lan se da men	2003-11-21	Strand	Not Rated	$4,025	667	Romantic-Comedy
1	50 First Dates	2004-02-13	Sony Pictures	PG-13	$120,776,832	19,448,765	Romantic-Comedy
2	The Princess Diaries 2: Roy…	2004-08-11	Walt Disney	G	$95,149,435	15,321,970	Romantic-Comedy
3	Along Came Polly	2004-01-16	Universal	PG-13	$88,073,507	14,182,529	Romantic-Comedy
4	Shall We Dance?	2004-10-15	Miramax	PG-13	$57,149,868	9,202,877	Romantic-Comedy
5	13 Going On 30	2004-04-23	Sony Pictures	PG-13	$57,139,723	9,201,243	Romantic-Comedy
6	A Cinderella Story	2004-07-16	Warner Bros.	PG	$51,438,175	8,283,119	Romantic-Comedy
7	Something's Gotta Give	2003-12-12	Sony Pictures	PG-13	$43,473,566	7,000,574	Romantic-Comedy
8	Bridget Jones: The Edge Of …	2004-11-12	Universal	R	$39,877,945	6,421,569	Romantic-Comedy
9	The Prince & Me	2004-04-02	Paramount Pictures	PG	$28,165,882	4,535,568	Romantic-Comedy
10	Little Black Book	2004-08-06	Sony Pictures	PG-13	$20,422,207	3,288,600	Romantic-Comedy
11	Laws of Attraction	2004-04-30	New Line	PG-13	$17,848,322	2,874,125	Romantic-Comedy
12	Win a Date with Tad Hamilton!	2004-01-23	Dreamworks SKG	PG-13	$16,980,098	2,734,315	Romantic-Comedy
13	Wimbledon	2004-09-17	Universal	PG-13	$16,862,585	2,715,392	Romantic-Comedy
14	The Girl Next Door	2004-04-09	20th Century Fox	R	$14,589,444	2,349,346	Romantic-Comedy
15	Breakin' All the Rules	2004-05-14	20th Century Fox	PG-13	$12,232,382	1,969,787	Romantic-Comedy
16	Chasing Liberty	2004-01-09	Warner Bros.	PG-13	$12,189,514	1,962,884	Romantic-Comedy
17	First Daughter	2004-09-24	20th Century Fox	PG	$9,055,010	1,458,133	Romantic-Comedy
18	Love Actually	2003-11-07	Universal	R	$2,042,363	328,882	Romantic-Comedy
19	Love Don't Cost a Thing	2003-12-12	Warner Bros.	PG-13	$1,719,072	276,823	Romantic-Comedy
20	Mujhse Shaadi Karogi	2004-07-30	Zee Studios	Not Rated	$833,648	134,242	Romantic-Comedy
21	Hum Tum	2004-05-28	Yash Raj Films	Not Rated	$796,641	128,283	Romantic-Comedy
22	Touch of Pink	2004-07-16	Sony Pictures Cla…	R	$564,535	90,907	Romantic-Comedy
23	Love Me If You Dare	2004-05-19	Paramount Vantage	R	$548,707	88,358	Romantic-Comedy
24	Nez Rouge	2003-11-28	Christal Films	Not Rated	$326,706	52,609	Romantic-Comedy
25	Kyun! Ho Gaya Na...	2004-05-21		Not Rated	$171,966	27,691	Romantic-Comedy
26	Flavors	2004-07-16	Net Effect	Not Rated	$93,370	15,035	Romantic-Comedy
27	Seeing Other People	2004-05-07	Lantern Lane Ente…	R	$87,923	14,158	Romantic-Comedy
28	Intolerable Cruelty	2003-10-10	Universal	PG-13	$31,380	5,053	Romantic-Comedy
29	The Bread, My Sweet	2002-11-22	Panorama Entertai…	PG-13	$27,957	4,501	Romantic-Comedy
30	Cowards Bend the Knee	2004-08-13	Zeitgeist	Not Rated	$22,940	3,694	Romantic-Comedy
31	Easy	2004-11-26	Magic Lamp	R	$21,589	3,476	Romantic-Comedy
32	Perfect Opposites	2004-02-06		PG-13	$11,329	1,824	Romantic-Comedy
33	Swing	2004-06-18	RMH Media/Dominio…	PG-13	$2,509	404	Romantic-Comedy
34	Lan se da men	2003-11-21	Strand	Not Rated	$2,104	338	Romantic-Comedy
1	Hitch	2005-02-11	Sony Pictures	PG-13	$177,784,257	27,735,453	Romantic-Comedy
2	Are We There Yet?	2005-01-21	Sony Pictures	PG	$82,674,398	12,897,721	Romantic-Comedy
3	Just Like Heaven	2005-09-16	Dreamworks SKG	PG-13	$48,318,130	7,537,929	Romantic-Comedy
4	Must Love Dogs	2005-07-29	Warner Bros.	PG-13	$43,894,863	6,847,872	Romantic-Comedy
5	Fever Pitch	2005-04-08	20th Century Fox	PG-13	$42,071,069	6,563,349	Romantic-Comedy
6	The Wedding Date	2005-02-04	Universal	PG-13	$31,726,995	4,949,609	Romantic-Comedy
7	Just Friends	2005-11-23	New Line	PG-13	$31,493,937	4,913,250	Romantic-Comedy
8	Prime	2005-10-28	Universal	PG-13	$22,827,153	3,561,178	Romantic-Comedy
9	A Lot Like Love	2005-04-22	Walt Disney	PG-13	$21,835,784	3,406,518	Romantic-Comedy
10	The Perfect Man	2005-06-17	Universal	PG	$16,535,005	2,579,563	Romantic-Comedy
11	Broken Flowers	2005-08-05	Focus Features	R	$13,744,960	2,144,299	Romantic-Comedy
12	Undiscovered	2005-08-26	Lionsgate	PG-13	$1,069,318	166,820	Romantic-Comedy
13	Shall We Dance?	2004-10-15	Miramax	PG-13	$738,014	115,134	Romantic-Comedy
14	Little Manhattan	2005-09-30	20th Century Fox	PG	$385,373	60,120	Romantic-Comedy
15	Deewane Huye Paagal	2005-11-24	UTV Communications	Not Rated	$355,962	55,532	Romantic-Comedy
16	Bridget Jones: The Edge Of …	2004-11-12	Universal	R	$325,075	50,713	Romantic-Comedy
17	Side Effects	2005-09-09	Sky Island	R	$44,701	6,973	Romantic-Comedy
18	Girl Play	2005-04-01	Wolfe Releasing	Not Rated	$11,523	1,797	Romantic-Comedy
1	The Break-Up	2006-06-02	Universal	PG-13	$118,703,275	18,122,637	Romantic-Comedy
2	Failure to Launch	2006-03-10	Paramount Pictures	PG-13	$88,715,192	13,544,304	Romantic-Comedy
3	The Holiday	2006-12-08	Sony Pictures	PG-13	$50,084,236	7,646,448	Romantic-Comedy
4	John Tucker Must Die	2006-07-28	20th Century Fox	PG-13	$41,011,711	6,261,329	Romantic-Comedy
5	She’s the Man	2006-03-17	Paramount Pictures	PG-13	$33,889,159	5,173,917	Romantic-Comedy
6	My Super Ex-Girlfriend	2006-07-21	20th Century Fox	PG-13	$22,530,295	3,439,739	Romantic-Comedy
7	Just My Luck	2006-05-12	20th Century Fox	PG-13	$17,326,650	2,645,290	Romantic-Comedy
8	The Last Kiss	2006-09-15	Paramount Pictures	R	$11,614,790	1,773,250	Romantic-Comedy
9	Scoop	2006-07-28	Focus/Rogue Pictures	PG-13	$10,525,717	1,606,979	Romantic-Comedy
10	Phat Girlz	2006-04-07	Fox Searchlight	PG-13	$7,061,128	1,078,034	Romantic-Comedy
11	Boynton Beach Club	2006-03-24	Wingate Distribution	R	$3,127,472	477,476	Romantic-Comedy
12	Just Friends	2005-11-23	New Line	PG-13	$1,102,979	168,393	Romantic-Comedy
13	Imagine Me & You	2006-01-27	Fox Searchlight	R	$672,243	102,632	Romantic-Comedy
14	The Oh in Ohio	2006-07-14	Cyan	R	$418,689	63,921	Romantic-Comedy
15	Adam & Steve	2006-03-31	TLA Releasing	R	$309,404	47,237	Romantic-Comedy
16	Seres Queridos	2006-06-16	Magnolia Pictures	R	$284,961	43,505	Romantic-Comedy
17	Confetti	2006-09-15	Fox Searchlight	R	$228,498	34,885	Romantic-Comedy
18	Pyar Ke Side Effects	2006-09-15	Eros Entertainment	Not Rated	$30,230	4,615	Romantic-Comedy
19	Quand la mer monte...	2006-01-13	New Yorker	Not Rated	$24,038	3,669	Romantic-Comedy
20	April's Shower	2006-01-13	Regent Releasing	R	$16,255	2,481	Romantic-Comedy
21	Sleeping Dogs Lie	2006-10-20	IDP/Goldwyn/Roadside	R	$15,745	2,403	Romantic-Comedy
22	My First Wedding	2006-08-18	Indican Pictures	PG-13	$14,982	2,287	Romantic-Comedy
23	Zerophilia	2006-10-13	Microangelo Enter…	Not Rated	$7,763	1,185	Romantic-Comedy
1	Knocked Up	2007-06-01	Universal	R	$148,761,765	21,622,349	Romantic-Comedy
2	Enchanted	2007-11-21	Walt Disney	PG	$119,820,940	17,415,834	Romantic-Comedy
3	Music and Lyrics	2007-02-14	Warner Bros.	PG-13	$50,572,589	7,350,667	Romantic-Comedy
4	Dan in Real Life	2007-10-26	Walt Disney	PG-13	$47,130,416	6,850,351	Romantic-Comedy
5	License to Wed	2007-07-03	Warner Bros.	PG	$43,799,818	6,366,252	Romantic-Comedy
6	No Reservations	2007-07-27	Warner Bros.	PG	$43,107,979	6,265,694	Romantic-Comedy
7	Because I Said So	2007-02-02	Universal	PG-13	$42,674,040	6,202,622	Romantic-Comedy
8	The Heartbreak Kid	2007-10-05	Paramount Pictures	R	$36,787,257	5,346,985	Romantic-Comedy
9	Good Luck Chuck	2007-09-21	Lionsgate	R	$35,017,297	5,089,723	Romantic-Comedy
10	Daddy's Little Girls	2007-02-14	Lionsgate	PG-13	$31,366,978	4,559,153	Romantic-Comedy
11	P.S. I Love You	2007-12-21	Warner Bros.	PG-13	$27,901,562	4,055,460	Romantic-Comedy
12	Waitress	2007-05-02	Fox Searchlight	PG-13	$19,097,550	2,775,806	Romantic-Comedy
13	Catch and Release	2007-01-26	Sony Pictures	PG-13	$15,432,542	2,243,102	Romantic-Comedy
14	The Holiday	2006-12-08	Sony Pictures	PG-13	$13,195,764	1,917,988	Romantic-Comedy
15	I Think I Love My Wife	2007-03-16	Fox Searchlight	R	$12,559,771	1,825,548	Romantic-Comedy
16	The Perfect Holiday	2007-12-12	Yari Film Group R…	PG	$5,705,588	829,300	Romantic-Comedy
17	The Ex	2007-05-11	MGM	PG-13	$3,091,922	449,407	Romantic-Comedy
18	Salaam-e-Ishq (A Tribute to…	2007-01-25	Eros Entertainment	Not Rated	$1,852,050	269,193	Romantic-Comedy
19	Namastey London	2007-03-23	Eros Entertainment	Not Rated	$1,207,007	175,437	Romantic-Comedy
20	Partner	2007-07-20	Eros Entertainment	Not Rated	$1,062,840	154,482	Romantic-Comedy
21	Broken English	2007-06-22	Magnolia Pictures	PG-13	$956,919	139,087	Romantic-Comedy
22	Cheeni Kum	2007-05-25	Eros Entertainment	Not Rated	$678,792	98,661	Romantic-Comedy
23	Angel-A	2007-05-25	Sony Pictures Cla…	R	$202,200	29,389	Romantic-Comedy
24	Americanizing Shelley	2007-04-26	Rocky Mountain Pi…	PG	$128,024	18,608	Romantic-Comedy
25	David & Layla	2007-07-20	Newroz Films	R	$105,323	15,308	Romantic-Comedy
26	Dedication	2007-08-24	Weinstein/Dimension	R	$91,164	13,250	Romantic-Comedy
27	Puccini for Beginners	2007-02-02	Strand	Not Rated	$89,417	12,996	Romantic-Comedy
28	Blind Dating	2007-05-11	Samuel Goldwyn Films	PG-13	$87,416	12,705	Romantic-Comedy
29	The Treatment	2007-05-04	New Yorker	Not Rated	$82,701	12,020	Romantic-Comedy
30	Gray Matters	2007-02-23	Yari Film Group R…	PG-13	$71,561	10,401	Romantic-Comedy
31	Falling for Grace	2007-07-20	Slowhand Cinema	PG-13	$30,276	4,400	Romantic-Comedy
32	Gringo Wedding	2007-05-04	Self Distributed	R	$26,946	3,916	Romantic-Comedy
33	The Good Night	2007-10-05	Sony Pictures	R	$22,441	3,261	Romantic-Comedy
34	American Fusion	2007-08-17	Wildcat Releasing	PG-13	$16,000	2,325	Romantic-Comedy
1	What Happens in Vegas...	2008-05-09	20th Century Fox	PG-13	$80,277,646	11,180,731	Romantic-Comedy
2	27 Dresses	2008-01-18	20th Century Fox	PG-13	$76,808,654	10,697,584	Romantic-Comedy
3	Forgetting Sarah Marshall	2008-04-18	Universal	R	$63,172,463	8,798,393	Romantic-Comedy
4	Made of Honor	2008-05-02	Sony Pictures	PG-13	$46,012,734	6,408,458	Romantic-Comedy
5	Definitely, Maybe	2008-02-14	Universal	PG-13	$32,241,649	4,490,480	Romantic-Comedy
6	Leatherheads	2008-04-04	Universal	PG-13	$31,373,938	4,369,629	Romantic-Comedy
7	P.S. I Love You	2007-12-21	Warner Bros.	PG-13	$25,794,246	3,592,513	Romantic-Comedy
